======================================================
ORTHA METEO Ω
Block 5.3 – Radar Page Audit
======================================================

Zeitpunkt:
So 26 Jul 2026 17:59:17 CEST

Projekt:
/Users/bernhardklaffke/ORTHA_Projekte/wetter_app_ortha

Branch:
develop-v0.13.0

Anzahl klassischer Radar-Seiten-Kandidaten:
1

Radar-Seiten-Kandidaten:
lib/pages/radar_page.dart

------------------------------------------------------
INHALT DER RADAR-SEITEN-KANDIDATEN
------------------------------------------------------

------------------------------------------------------
DATEI: lib/pages/radar_page.dart
------------------------------------------------------
     1	import 'dart:async';
lib/services/radar/rainviewer_radar_service.dart:92:  RainViewerRadarService({
lib/services/radar/rainviewer_radar_service.dart:99:  Future<RainViewerRadarMetadata> fetchMetadata({bool forceRefresh = false}) {
lib/services/radar/rainviewer_radar_service.dart:107:      return Future<RainViewerRadarMetadata>.value(cachedMetadata);
lib/services/radar/rainviewer_radar_service.dart:126:  Future<RainViewerRadarMetadata> _fetchMetadataWithFallback({
lib/services/radar/rainviewer_radar_service.dart:131:    } on RainViewerRadarException {
lib/services/radar/rainviewer_radar_service.dart:142:  Future<RainViewerRadarMetadata> _fetchMetadataFromNetwork() async {
lib/services/radar/rainviewer_radar_service.dart:148:      throw const RainViewerRadarException(
lib/services/radar/rainviewer_radar_service.dart:149:        'Der Radarserver hat nicht rechtzeitig geantwortet.',
lib/services/radar/rainviewer_radar_service.dart:152:      throw RainViewerRadarException(
lib/services/radar/rainviewer_radar_service.dart:153:        'Netzwerkfehler beim Abruf der Radar-Metadaten: $error',
lib/services/radar/rainviewer_radar_service.dart:158:      throw RainViewerRadarException(
lib/services/radar/rainviewer_radar_service.dart:159:        'Radar-Metadaten konnten nicht geladen werden '
lib/services/radar/rainviewer_radar_service.dart:165:      throw const RainViewerRadarException(
lib/services/radar/rainviewer_radar_service.dart:166:        'RainViewer hat keine Radar-Metadaten geliefert.',
lib/services/radar/rainviewer_radar_service.dart:175:      throw RainViewerRadarException(
lib/services/radar/rainviewer_radar_service.dart:176:        'Radar-Metadaten enthalten ungültiges JSON: $error',
lib/services/radar/rainviewer_radar_service.dart:181:      throw const RainViewerRadarException(
lib/services/radar/rainviewer_radar_service.dart:182:        'Radar-Metadaten besitzen ein ungültiges Format.',
lib/services/radar/rainviewer_radar_service.dart:191:      throw const RainViewerRadarException(
lib/services/radar/rainviewer_radar_service.dart:192:        'In den Radar-Metadaten fehlt der Kachelserver.',
lib/services/radar/rainviewer_radar_service.dart:197:      throw const RainViewerRadarException(
lib/services/radar/rainviewer_radar_service.dart:198:        'In den Radar-Metadaten fehlt der Erzeugungszeitpunkt.',
lib/services/radar/rainviewer_radar_service.dart:203:      throw const RainViewerRadarException(
lib/services/radar/rainviewer_radar_service.dart:204:        'In den Radar-Metadaten fehlen die Radardaten.',
lib/services/radar/rainviewer_radar_service.dart:211:      throw const RainViewerRadarException(
lib/services/radar/rainviewer_radar_service.dart:212:        'In den Radar-Metadaten fehlen vergangene Radarframes.',
lib/services/radar/rainviewer_radar_service.dart:216:    final frames = <RainViewerRadarFrame>[];
lib/services/radar/rainviewer_radar_service.dart:231:        RainViewerRadarFrame(
lib/services/radar/rainviewer_radar_service.dart:244:      throw const RainViewerRadarException(
lib/services/radar/rainviewer_radar_service.dart:245:        'RainViewer hat keine verwendbaren Radarframes geliefert.',
lib/services/radar/rainviewer_radar_service.dart:249:    final metadata = RainViewerRadarMetadata(
lib/widgets/maps/ortha_map_shell.dart:8:/// Die Shell enthält keine fachliche Kartenlogik. Satellit, Radar, Wind,
lib/widgets/maps/ortha_radar_legend.dart:5:/// Radarlegende im dunklen ORTHA-Premiumdesign.
lib/widgets/maps/ortha_radar_legend.dart:6:class OrthaRadarLegend extends StatelessWidget {
lib/widgets/maps/ortha_radar_legend.dart:7:  const OrthaRadarLegend({super.key});
lib/widgets/maps/ortha_radar_legend.dart:67:            'Radarechos und keine exakte Niederschlagsmenge.',
lib/widgets/maps/ortha_radar_timeline.dart:3:/// Wiederverwendbare Zeitsteuerung für Radar- und Kartenverläufe.
lib/widgets/maps/ortha_radar_timeline.dart:6:/// Das Laden der Radardaten sowie die Animationslogik verbleiben im
lib/widgets/maps/ortha_radar_timeline.dart:8:class OrthaRadarTimeline extends StatelessWidget {
lib/widgets/maps/ortha_radar_timeline.dart:9:  const OrthaRadarTimeline({
lib/widgets/maps/ortha_radar_timeline.dart:62:                        ? 'Radaranimation anhalten'
lib/widgets/maps/ortha_radar_timeline.dart:63:                        : 'Radarverlauf abspielen',
lib/widgets/navigation/ortha_navigation_drawer.dart:39:            _entry(context, Icons.radar_outlined, 'Live-Radar', 3),
lib/widgets/common/ortha_premium_card.dart:37:/// Dadurch verwenden Wetter, Radar, Pollen und Warnungen dieselbe Designsprache.
lib/widgets/radar/ortha_radar_map.dart:10:class _RadarLegendEntry extends StatelessWidget {
lib/widgets/radar/ortha_radar_map.dart:14:  const _RadarLegendEntry({required this.color, required this.label});
lib/widgets/radar/ortha_radar_map.dart:37:class OrthaRadarMap extends StatefulWidget {
lib/widgets/radar/ortha_radar_map.dart:42:  const OrthaRadarMap({
lib/widgets/radar/ortha_radar_map.dart:50:  State<OrthaRadarMap> createState() => _OrthaRadarMapState();
lib/widgets/radar/ortha_radar_map.dart:53:class _OrthaRadarMapState extends State<OrthaRadarMap> {
lib/widgets/radar/ortha_radar_map.dart:55:  late final RainViewerRadarService _radarService;
lib/widgets/radar/ortha_radar_map.dart:59:  RainViewerRadarMetadata? _metadata;
lib/widgets/radar/ortha_radar_map.dart:60:  RainViewerRadarFrame? _selectedFrame;
lib/widgets/radar/ortha_radar_map.dart:76:    _radarService = RainViewerRadarService(httpClient: _httpClient);
lib/widgets/radar/ortha_radar_map.dart:78:    _loadRadar();
lib/widgets/radar/ortha_radar_map.dart:82:  void didUpdateWidget(covariant OrthaRadarMap oldWidget) {
lib/widgets/radar/ortha_radar_map.dart:106:  Future<void> _loadRadar({bool forceRefresh = false}) async {
lib/widgets/radar/ortha_radar_map.dart:229:              Text('Live-Radardaten werden geladen …'),
lib/widgets/radar/ortha_radar_map.dart:248:                  'Live-Radardaten konnten nicht geladen werden.',
lib/widgets/radar/ortha_radar_map.dart:260:                  onPressed: _loadRadar,
lib/widgets/radar/ortha_radar_map.dart:277:        child: Center(child: Text('Keine Radardaten verfügbar.')),
lib/widgets/radar/ortha_radar_map.dart:392:                  'Radar-Zeitverlauf',
lib/widgets/radar/ortha_radar_map.dart:428:                    'Aktueller Radarstand:',
lib/widgets/radar/ortha_radar_map.dart:498:                  _RadarLegendEntry(
lib/widgets/radar/ortha_radar_map.dart:502:                  _RadarLegendEntry(color: Color(0xFF48C8E8), label: 'Schwach'),
lib/widgets/radar/ortha_radar_map.dart:503:                  _RadarLegendEntry(color: Color(0xFF078CCB), label: 'Mäßig'),
lib/widgets/radar/ortha_radar_map.dart:504:                  _RadarLegendEntry(color: Color(0xFFFFE044), label: 'Stark'),
lib/widgets/radar/ortha_radar_map.dart:505:                  _RadarLegendEntry(
lib/widgets/radar/ortha_radar_map.dart:509:                  _RadarLegendEntry(color: Color(0xFFE84A3C), label: 'Extrem'),
lib/widgets/radar/ortha_radar_map.dart:514:                'Die Farben zeigen die relative Radarintensität. '
lib/widgets/radar/ortha_radar_map.dart:538:                    'Radarserver derzeit nicht erreichbar. '
lib/widgets/radar/ortha_radar_map.dart:539:                    'Es wird der letzte verfügbare Radarstand angezeigt.',
lib/widgets/radar/ortha_radar_map.dart:555:              'Live-Radar für ${widget.place}',
lib/widgets/radar/ortha_radar_map.dart:558:            Text('Radarstand: ${_formatFrameTime(selectedFrame.time)}'),
lib/widgets/radar/ortha_radar_map.dart:560:              onPressed: () => _loadRadar(forceRefresh: true),
lib/widgets/radar/ortha_radar_map.dart:562:              label: const Text('Radar aktualisieren'),
